Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

concept_era
concept_results
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
run type: ERAC_concept / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='concept', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6284/500000 [00:00<00:07, 62831.37it/s]
  3%|▎         | 12593/500000 [00:00<00:07, 62978.06it/s]
  4%|▍         | 18891/500000 [00:00<00:07, 62461.46it/s]
  5%|▌         | 25138/500000 [00:00<00:07, 61993.01it/s]
  6%|▋         | 31399/500000 [00:00<00:07, 62208.64it/s]
  8%|▊         | 37663/500000 [00:00<00:07, 62353.47it/s]
  9%|▉         | 43899/500000 [00:00<00:07, 62322.13it/s]
 10%|█         | 50132/500000 [00:00<00:07, 62250.82it/s]
 11%|█▏        | 56412/500000 [00:00<00:07, 62419.40it/s]
 13%|█▎        | 62655/500000 [00:01<00:07, 62372.05it/s]
 14%|█▍        | 69060/500000 [00:01<00:06, 62881.42it/s]
 15%|█▌        | 75372/500000 [00:01<00:06, 62950.54it/s]
 16%|█▋        | 81668/500000 [00:01<00:06, 62829.98it/s]
 18%|█▊        | 87952/500000 [00:01<00:06, 62790.83it/s]
 19%|█▉        | 94241/500000 [00:01<00:06, 62816.35it/s]
 20%|██        | 100525/500000 [00:01<00:06, 62820.51it/s]
 21%|██▏       | 106808/500000 [00:01<00:06, 62397.62it/s]
 23%|██▎       | 113063/500000 [00:01<00:06, 62441.18it/s]
 24%|██▍       | 119308/500000 [00:01<00:06, 62426.38it/s]
 25%|██▌       | 125551/500000 [00:02<00:06, 62199.24it/s]
 26%|██▋       | 131814/500000 [00:02<00:05, 62325.66it/s]
 28%|██▊       | 138056/500000 [00:02<00:05, 62351.23it/s]
 29%|██▉       | 144320/500000 [00:02<00:05, 62434.76it/s]
 30%|███       | 150564/500000 [00:02<00:05, 62378.74it/s]
 31%|███▏      | 156843/500000 [00:02<00:05, 62498.76it/s]
 33%|███▎      | 163093/500000 [00:02<00:05, 62402.10it/s]
 34%|███▍      | 169345/500000 [00:02<00:05, 62435.55it/s]
 35%|███▌      | 175639/500000 [00:02<00:05, 62584.86it/s]
 36%|███▋      | 181898/500000 [00:02<00:05, 61554.16it/s]
 38%|███▊      | 188182/500000 [00:03<00:05, 61932.87it/s]
 39%|███▉      | 194401/500000 [00:03<00:04, 62008.66it/s]
 40%|████      | 200605/500000 [00:03<00:04, 61881.69it/s]
 41%|████▏     | 206795/500000 [00:03<00:05, 56358.63it/s]
 43%|████▎     | 213011/500000 [00:03<00:04, 57979.22it/s]
 44%|████▍     | 219193/500000 [00:03<00:04, 59073.72it/s]
 45%|████▌     | 225428/500000 [00:03<00:04, 60021.83it/s]
 46%|████▋     | 231667/500000 [00:03<00:04, 60712.56it/s]
 48%|████▊     | 237772/500000 [00:03<00:05, 50659.53it/s]
 49%|████▉     | 243977/500000 [00:04<00:04, 53616.96it/s]
 50%|█████     | 250165/500000 [00:04<00:04, 55850.01it/s]
 51%|█████▏    | 256338/500000 [00:04<00:04, 57488.60it/s]
 52%|█████▏    | 262367/500000 [00:04<00:04, 58285.20it/s]
  1%|▏         | 85/6250 [00:25<29:57,  3.43it/s, loss=4.59]
  1%|▏         | 86/6250 [00:25<29:57,  3.43it/s, loss=4.59]
  1%|▏         | 86/6250 [00:26<29:57,  3.43it/s, loss=4.72]
  1%|▏         | 87/6250 [00:26<29:53,  3.44it/s, loss=4.72]
  1%|▏         | 87/6250 [00:26<29:53,  3.44it/s, loss=4.54]
  1%|▏         | 88/6250 [00:26<29:49,  3.44it/s, loss=4.54]
  1%|▏         | 88/6250 [00:26<29:49,  3.44it/s, loss=4.48]
  1%|▏         | 89/6250 [00:26<29:47,  3.45it/s, loss=4.48]
  1%|▏         | 89/6250 [00:27<29:47,  3.45it/s, loss=4.49]
  1%|▏         | 90/6250 [00:27<29:51,  3.44it/s, loss=4.49]
  1%|▏         | 90/6250 [00:27<29:51,  3.44it/s, loss=4.55]
  1%|▏         | 91/6250 [00:27<29:46,  3.45it/s, loss=4.55]
  1%|▏         | 91/6250 [00:27<29:46,  3.45it/s, loss=4.49]
  1%|▏         | 92/6250 [00:27<29:49,  3.44it/s, loss=4.49]
  1%|▏         | 92/6250 [00:27<29:49,  3.44it/s, loss=4.33]
  1%|▏         | 93/6250 [00:27<29:53,  3.43it/s, loss=4.33]
  1%|▏         | 93/6250 [00:28<29:53,  3.43it/s, loss=4.6] 
  2%|▏         | 94/6250 [00:28<29:49,  3.44it/s, loss=4.6]
  2%|▏         | 94/6250 [00:28<29:49,  3.44it/s, loss=4.38]
  2%|▏         | 95/6250 [00:28<29:51,  3.44it/s, loss=4.38]
  2%|▏         | 95/6250 [00:28<29:51,  3.44it/s, loss=4.47]
  2%|▏         | 96/6250 [00:28<29:48,  3.44it/s, loss=4.47]
  2%|▏         | 96/6250 [00:29<29:48,  3.44it/s, loss=4.4] 
  2%|▏         | 97/6250 [00:29<29:55,  3.43it/s, loss=4.4]
  2%|▏         | 97/6250 [00:29<29:55,  3.43it/s, loss=4.4]
  2%|▏         | 98/6250 [00:29<29:55,  3.43it/s, loss=4.4]
  2%|▏         | 98/6250 [00:29<29:55,  3.43it/s, loss=4.33]
  2%|▏         | 99/6250 [00:29<29:53,  3.43it/s, loss=4.33]
  2%|▏         | 99/6250 [00:29<29:53,  3.43it/s, loss=4.18]
  2%|▏         | 100/6250 [00:29<29:49,  3.44it/s, loss=4.18]
  2%|▏         | 100/6250 [00:30<29:49,  3.44it/s, loss=4.21]
  2%|▏         | 101/6250 [00:30<29:49,  3.44it/s, loss=4.21]
  2%|▏         | 101/6250 [00:30<29:49,  3.44it/s, loss=4.31]
  2%|▏         | 102/6250 [00:30<30:01,  3.41it/s, loss=4.31]
  2%|▏         | 102/6250 [00:30<30:01,  3.41it/s, loss=4.23]
  2%|▏         | 103/6250 [00:30<29:57,  3.42it/s, loss=4.23]
  2%|▏         | 103/6250 [00:31<29:57,  3.42it/s, loss=4.23]
  2%|▏         | 104/6250 [00:31<29:53,  3.43it/s, loss=4.23]
  2%|▏         | 104/6250 [00:31<29:53,  3.43it/s, loss=4.17]
  2%|▏         | 105/6250 [00:31<29:54,  3.42it/s, loss=4.17]
  2%|▏         | 105/6250 [00:31<29:54,  3.42it/s, loss=4.08]
  2%|▏         | 106/6250 [00:31<29:49,  3.43it/s, loss=4.08]
  2%|▏         | 106/6250 [00:32<29:49,  3.43it/s, loss=4.22]
  2%|▏         | 107/6250 [00:32<29:48,  3.43it/s, loss=4.22]
  2%|▏         | 107/6250 [00:32<29:48,  3.43it/s, loss=4.21]
  2%|▏         | 108/6250 [00:32<29:45,  3.44it/s, loss=4.21]
  2%|▏         | 108/6250 [00:32<29:45,  3.44it/s, loss=4.11]
  2%|▏         | 109/6250 [00:32<29:44,  3.44it/s, loss=4.11]
  2%|▏         | 109/6250 [00:32<29:44,  3.44it/s, loss=4.13]
  2%|▏         | 110/6250 [00:32<29:46,  3.44it/s, loss=4.13]
  2%|▏         | 110/6250 [00:33<29:46,  3.44it/s, loss=4.09]
  2%|▏         | 111/6250 [00:33<29:52,  3.43it/s, loss=4.09]
  2%|▏         | 111/6250 [00:33<29:52,  3.43it/s, loss=4.12]
  2%|▏         | 112/6250 [00:33<29:53,  3.42it/s, loss=4.12]
  2%|▏         | 112/6250 [00:33<29:53,  3.42it/s, loss=4.18]
  2%|▏         | 113/6250 [00:33<29:50,  3.43it/s, loss=4.18]
  2%|▏         | 113/6250 [00:34<29:50,  3.43it/s, loss=4.17]
  2%|▏         | 114/6250 [00:34<29:52,  3.42it/s, loss=4.17]
  2%|▏         | 114/6250 [00:34<29:52,  3.42it/s, loss=4.18]
  2%|▏         | 115/6250 [00:34<29:45,  3.44it/s, loss=4.18]
  2%|▏         | 115/6250 [00:34<29:45,  3.44it/s, loss=4.13]
  2%|▏         | 116/6250 [00:34<29:44,  3.44it/s, loss=4.13]
  2%|▏         | 116/6250 [00:34<29:44,  3.44it/s, loss=4.14]
  2%|▏         | 117/6250 [00:34<29:40,  3.44it/s, loss=4.14]
  2%|▏         | 117/6250 [00:35<29:40,  3.44it/s, loss=4.04]
  2%|▏         | 118/6250 [00:35<29:40,  3.44it/s, loss=4.04]
  2%|▏         | 118/6250 [00:35<29:40,  3.44it/s, loss=4.03]
  2%|▏         | 119/6250 [00:35<29:38,  3.45it/s, loss=4.03]
  2%|▏         | 119/6250 [00:35<29:38,  3.45it/s, loss=3.98]
  2%|▏         | 120/6250 [00:35<29:39,  3.44it/s, loss=3.98]
  2%|▏         | 120/6250 [00:36<29:39,  3.44it/s, loss=4]   
  2%|▏         | 121/6250 [00:36<29:37,  3.45it/s, loss=4]
  2%|▏         | 121/6250 [00:36<29:37,  3.45it/s, loss=4]
  2%|▏         | 122/6250 [00:36<29:44,  3.43it/s, loss=4]
  2%|▏         | 122/6250 [00:36<29:44,  3.43it/s, loss=4.01]
  2%|▏         | 123/6250 [00:36<29:43,  3.43it/s, loss=4.01]
  2%|▏         | 123/6250 [00:36<29:43,  3.43it/s, loss=4.03]
  2%|▏         | 124/6250 [00:36<29:44,  3.43it/s, loss=4.03]
  2%|▏         | 124/6250 [00:37<29:44,  3.43it/s, loss=3.92]
  2%|▏         | 125/6250 [00:37<29:44,  3.43it/s, loss=3.92]
  2%|▏         | 125/6250 [00:37<29:44,  3.43it/s, loss=4.01]
  2%|▏         | 126/6250 [00:37<29:40,  3.44it/s, loss=4.01]
  2%|▏         | 126/6250 [00:37<29:40,  3.44it/s, loss=4.02]
  2%|▏         | 127/6250 [00:37<29:42,  3.44it/s, loss=4.02]
  2%|▏         | 127/6250 [00:38<29:42,  3.44it/s, loss=3.87]
  2%|▏         | 128/6250 [00:38<29:43,  3.43it/s, loss=3.87]
  2%|▏         | 128/6250 [00:38<29:43,  3.43it/s, loss=3.96]
  2%|▏         | 129/6250 [00:38<29:47,  3.43it/s, loss=3.96]
  2%|▏         | 129/6250 [00:38<29:47,  3.43it/s, loss=3.9] 
  2%|▏         | 130/6250 [00:38<29:45,  3.43it/s, loss=3.9]
  2%|▏         | 130/6250 [00:39<29:45,  3.43it/s, loss=3.85]
  2%|▏         | 131/6250 [00:39<29:42,  3.43it/s, loss=3.85]
  2%|▏         | 131/6250 [00:39<29:42,  3.43it/s, loss=3.81]
  2%|▏         | 132/6250 [00:39<29:40,  3.44it/s, loss=3.81]
  2%|▏         | 132/6250 [00:39<29:40,  3.44it/s, loss=3.87]
  2%|▏         | 133/6250 [00:39<29:36,  3.44it/s, loss=3.87]
  2%|▏         | 133/6250 [00:39<29:36,  3.44it/s, loss=3.86]
  2%|▏         | 134/6250 [00:39<29:44,  3.43it/s, loss=3.86]
  2%|▏         | 134/6250 [00:40<29:44,  3.43it/s, loss=3.85]
  2%|▏         | 135/6250 [00:40<29:41,  3.43it/s, loss=3.85]
  2%|▏         | 135/6250 [00:40<29:41,  3.43it/s, loss=3.91]
  2%|▏         | 136/6250 [00:40<29:43,  3.43it/s, loss=3.91]
  2%|▏         | 136/6250 [00:40<29:43,  3.43it/s, loss=3.83]
  2%|▏         | 137/6250 [00:40<29:37,  3.44it/s, loss=3.83]
  2%|▏         | 137/6250 [00:41<29:37,  3.44it/s, loss=3.9] 
  2%|▏         | 138/6250 [00:41<29:35,  3.44it/s, loss=3.9]
  2%|▏         | 138/6250 [00:41<29:35,  3.44it/s, loss=3.89]
  2%|▏         | 139/6250 [00:41<29:33,  3.45it/s, loss=3.89]
  2%|▏         | 139/6250 [00:41<29:33,  3.45it/s, loss=3.89]
  2%|▏         | 140/6250 [00:41<29:35,  3.44it/s, loss=3.89]
  2%|▏         | 140/6250 [00:41<29:35,  3.44it/s, loss=3.74]
  2%|▏         | 141/6250 [00:41<29:33,  3.44it/s, loss=3.74]
  2%|▏         | 141/6250 [00:42<29:33,  3.44it/s, loss=3.8] 
  2%|▏         | 142/6250 [00:42<29:36,  3.44it/s, loss=3.8]
  2%|▏         | 142/6250 [00:42<29:36,  3.44it/s, loss=3.77]
  2%|▏         | 143/6250 [00:42<29:35,  3.44it/s, loss=3.77]
  2%|▏         | 143/6250 [00:42<29:35,  3.44it/s, loss=3.9] 
  2%|▏         | 144/6250 [00:42<29:33,  3.44it/s, loss=3.9]
  2%|▏         | 144/6250 [00:43<29:33,  3.44it/s, loss=3.84]
  2%|▏         | 145/6250 [00:43<29:34,  3.44it/s, loss=3.84]
  2%|▏         | 145/6250 [00:43<29:34,  3.44it/s, loss=3.68]
  2%|▏         | 146/6250 [00:43<29:34,  3.44it/s, loss=3.68]
  2%|▏         | 146/6250 [00:43<29:34,  3.44it/s, loss=3.72]
  2%|▏         | 147/6250 [00:43<29:43,  3.42it/s, loss=3.72]
  2%|▏         | 147/6250 [00:43<29:43,  3.42it/s, loss=3.8] 
  2%|▏         | 148/6250 [00:43<29:39,  3.43it/s, loss=3.8]
  2%|▏         | 148/6250 [00:44<29:39,  3.43it/s, loss=3.82]
  2%|▏         | 149/6250 [00:44<29:38,  3.43it/s, loss=3.82]
  2%|▏         | 149/6250 [00:44<29:38,  3.43it/s, loss=3.68]
  2%|▏         | 150/6250 [00:44<29:37,  3.43it/s, loss=3.68]
  2%|▏         | 150/6250 [00:44<29:37,  3.43it/s, loss=3.8] 
  2%|▏         | 151/6250 [00:44<29:36,  3.43it/s, loss=3.8]
  2%|▏         | 151/6250 [00:45<29:36,  3.43it/s, loss=3.66]
  2%|▏         | 152/6250 [00:45<29:38,  3.43it/s, loss=3.66]
  2%|▏         | 152/6250 [00:45<29:38,  3.43it/s, loss=3.82]
  2%|▏         | 153/6250 [00:45<29:41,  3.42it/s, loss=3.82]
  2%|▏         | 153/6250 [00:45<29:41,  3.42it/s, loss=3.69]
  2%|▏         | 154/6250 [00:45<29:41,  3.42it/s, loss=3.69]
  2%|▏         | 154/6250 [00:46<29:41,  3.42it/s, loss=3.77]
  2%|▏         | 155/6250 [00:46<29:37,  3.43it/s, loss=3.77]
  2%|▏         | 155/6250 [00:46<29:37,  3.43it/s, loss=3.67]
  2%|▏         | 156/6250 [00:46<29:34,  3.43it/s, loss=3.67]
  2%|▏         | 156/6250 [00:46<29:34,  3.43it/s, loss=3.57]
  3%|▎         | 157/6250 [00:46<29:32,  3.44it/s, loss=3.57]
  3%|▎         | 157/6250 [00:46<29:32,  3.44it/s, loss=3.67]
  3%|▎         | 158/6250 [00:46<29:32,  3.44it/s, loss=3.67]
  3%|▎         | 158/6250 [00:47<29:32,  3.44it/s, loss=3.63]
  3%|▎         | 159/6250 [00:47<29:33,  3.43it/s, loss=3.63]
  3%|▎         | 159/6250 [00:47<29:33,  3.43it/s, loss=3.64]
  3%|▎         | 160/6250 [00:47<29:33,  3.43it/s, loss=3.64]
  3%|▎         | 160/6250 [00:47<29:33,  3.43it/s, loss=3.84]
  3%|▎         | 161/6250 [00:47<29:37,  3.43it/s, loss=3.84]
  3%|▎         | 161/6250 [00:48<29:37,  3.43it/s, loss=3.71]
  3%|▎         | 162/6250 [00:48<29:34,  3.43it/s, loss=3.71]
  3%|▎         | 162/6250 [00:48<29:34,  3.43it/s, loss=3.69]
  3%|▎         | 163/6250 [00:48<29:40,  3.42it/s, loss=3.69]
  3%|▎         | 163/6250 [00:48<29:40,  3.42it/s, loss=3.56]
  3%|▎         | 164/6250 [00:48<29:42,  3.41it/s, loss=3.56]
  3%|▎         | 164/6250 [00:48<29:42,  3.41it/s, loss=3.63]
  3%|▎         | 165/6250 [00:48<29:37,  3.42it/s, loss=3.63]
  3%|▎         | 165/6250 [00:49<29:37,  3.42it/s, loss=3.53]
  3%|▎         | 166/6250 [00:49<29:37,  3.42it/s, loss=3.53]
  3%|▎         | 166/6250 [00:49<29:37,  3.42it/s, loss=3.6] 
  3%|▎         | 167/6250 [00:49<29:33,  3.43it/s, loss=3.6]
  3%|▎         | 167/6250 [00:49<29:33,  3.43it/s, loss=3.59]
  3%|▎         | 168/6250 [00:49<29:28,  3.44it/s, loss=3.59]
  3%|▎         | 168/6250 [00:50<29:28,  3.44it/s, loss=3.62]
  3%|▎         | 169/6250 [00:50<29:38,  3.42it/s, loss=3.62]
  3%|▎         | 169/6250 [00:50<29:38,  3.42it/s, loss=3.59]
  3%|▎         | 170/6250 [00:50<29:37,  3.42it/s, loss=3.59]
  3%|▎         | 170/6250 [00:50<29:37,  3.42it/s, loss=3.57]
  3%|▎         | 171/6250 [00:50<29:36,  3.42it/s, loss=3.57]
  3%|▎         | 171/6250 [00:50<29:36,  3.42it/s, loss=3.77]
  3%|▎         | 172/6250 [00:50<29:37,  3.42it/s, loss=3.77]
  3%|▎         | 172/6250 [00:51<29:37,  3.42it/s, loss=3.69]
  3%|▎         | 173/6250 [00:51<29:34,  3.43it/s, loss=3.69]
  3%|▎         | 173/6250 [00:51<29:34,  3.43it/s, loss=3.67]
  3%|▎         | 174/6250 [00:51<29:33,  3.43it/s, loss=3.67]
  3%|▎         | 174/6250 [00:51<29:33,  3.43it/s, loss=3.58]
  3%|▎         | 175/6250 [00:51<29:33,  3.43it/s, loss=3.58]
  3%|▎         | 175/6250 [00:52<29:33,  3.43it/s, loss=3.64]
  3%|▎         | 176/6250 [00:52<29:33,  3.42it/s, loss=3.64]
  3%|▎         | 176/6250 [00:52<29:33,  3.42it/s, loss=3.6] 
  3%|▎         | 177/6250 [00:52<29:31,  3.43it/s, loss=3.6]
  3%|▎         | 177/6250 [00:52<29:31,  3.43it/s, loss=3.54]
  3%|▎         | 178/6250 [00:52<29:30,  3.43it/s, loss=3.54]
  3%|▎         | 178/6250 [00:53<29:30,  3.43it/s, loss=3.56]
  3%|▎         | 179/6250 [00:53<29:32,  3.43it/s, loss=3.56]
  3%|▎         | 179/6250 [00:53<29:32,  3.43it/s, loss=3.57]
  3%|▎         | 180/6250 [00:53<29:32,  3.42it/s, loss=3.57]
  3%|▎         | 180/6250 [00:53<29:32,  3.42it/s, loss=3.53]
  3%|▎         | 181/6250 [00:53<29:33,  3.42it/s, loss=3.53]
  3%|▎         | 181/6250 [00:53<29:33,  3.42it/s, loss=3.48]
  3%|▎         | 182/6250 [00:53<29:28,  3.43it/s, loss=3.48]
  3%|▎         | 182/6250 [00:54<29:28,  3.43it/s, loss=3.48]
  3%|▎         | 183/6250 [00:54<29:29,  3.43it/s, loss=3.48]
  3%|▎         | 183/6250 [00:54<29:29,  3.43it/s, loss=3.6] 
  3%|▎         | 184/6250 [00:54<29:33,  3.42it/s, loss=3.6]
  3%|▎         | 184/6250 [00:54<29:33,  3.42it/s, loss=3.61]
  3%|▎         | 185/6250 [00:54<29:29,  3.43it/s, loss=3.61]
  3%|▎         | 185/6250 [00:55<29:29,  3.43it/s, loss=3.48]
  3%|▎         | 186/6250 [00:55<29:30,  3.43it/s, loss=3.48]
  3%|▎         | 186/6250 [00:55<29:30,  3.43it/s, loss=3.48]
  3%|▎         | 187/6250 [00:55<29:26,  3.43it/s, loss=3.48]
  3%|▎         | 187/6250 [00:55<29:26,  3.43it/s, loss=3.5] 
  3%|▎         | 188/6250 [00:55<29:28,  3.43it/s, loss=3.5]
  3%|▎         | 188/6250 [00:55<29:28,  3.43it/s, loss=3.51]
  3%|▎         | 189/6250 [00:55<29:30,  3.42it/s, loss=3.51]
  3%|▎         | 189/6250 [00:56<29:30,  3.42it/s, loss=3.59]
  3%|▎         | 190/6250 [00:56<29:28,  3.43it/s, loss=3.59]
  3%|▎         | 190/6250 [00:56<29:28,  3.43it/s, loss=3.45]
  3%|▎         | 191/6250 [00:56<29:29,  3.42it/s, loss=3.45]
  3%|▎         | 191/6250 [00:56<29:29,  3.42it/s, loss=3.5] 
  3%|▎         | 192/6250 [00:56<29:26,  3.43it/s, loss=3.5]
  3%|▎         | 192/6250 [00:57<29:26,  3.43it/s, loss=3.46]
  3%|▎         | 193/6250 [00:57<29:27,  3.43it/s, loss=3.46]
  3%|▎         | 193/6250 [00:57<29:27,  3.43it/s, loss=3.57]
  3%|▎         | 194/6250 [00:57<29:29,  3.42it/s, loss=3.57]
  3%|▎         | 194/6250 [00:57<29:29,  3.42it/s, loss=3.46]
  3%|▎         | 195/6250 [00:57<29:25,  3.43it/s, loss=3.46]
  3%|▎         | 195/6250 [00:57<29:25,  3.43it/s, loss=3.51]
  3%|▎         | 196/6250 [00:57<29:32,  3.42it/s, loss=3.51]
  3%|▎         | 196/6250 [00:58<29:32,  3.42it/s, loss=3.46]
  3%|▎         | 197/6250 [00:58<29:34,  3.41it/s, loss=3.46]
  3%|▎         | 197/6250 [00:58<29:34,  3.41it/s, loss=3.52]
  3%|▎         | 198/6250 [00:58<29:29,  3.42it/s, loss=3.52]
  3%|▎         | 198/6250 [00:58<29:29,  3.42it/s, loss=3.38]
  3%|▎         | 199/6250 [00:58<29:29,  3.42it/s, loss=3.38]
  3%|▎         | 199/6250 [00:59<29:29,  3.42it/s, loss=3.36]
  3%|▎         | 200/6250 [00:59<29:26,  3.42it/s, loss=3.36]
  3%|▎         | 200/6250 [00:59<29:26,  3.42it/s, loss=3.41]
  3%|▎         | 201/6250 [00:59<29:26,  3.42it/s, loss=3.41]
  3%|▎         | 201/6250 [00:59<29:26,  3.42it/s, loss=3.46]
  3%|▎         | 202/6250 [00:59<29:27,  3.42it/s, loss=3.46]
  3%|▎         | 202/6250 [01:00<29:27,  3.42it/s, loss=3.36]
  3%|▎         | 203/6250 [01:00<29:26,  3.42it/s, loss=3.36]
  3%|▎         | 203/6250 [01:00<29:26,  3.42it/s, loss=3.49]
  3%|▎         | 204/6250 [01:00<29:25,  3.42it/s, loss=3.49]
  3%|▎         | 204/6250 [01:00<29:25,  3.42it/s, loss=3.37]
  3%|▎         | 205/6250 [01:00<29:20,  3.43it/s, loss=3.37]
  3%|▎         | 205/6250 [01:00<29:20,  3.43it/s, loss=3.36]
  3%|▎         | 206/6250 [01:00<29:27,  3.42it/s, loss=3.36]
  3%|▎         | 206/6250 [01:01<29:27,  3.42it/s, loss=3.34]
  3%|▎         | 207/6250 [01:01<29:26,  3.42it/s, loss=3.34]
  3%|▎         | 207/6250 [01:01<29:26,  3.42it/s, loss=3.42]
  3%|▎         | 208/6250 [01:01<29:24,  3.42it/s, loss=3.42]
  3%|▎         | 208/6250 [01:01<29:24,  3.42it/s, loss=3.48]
  3%|▎         | 209/6250 [01:01<29:29,  3.41it/s, loss=3.48]
  3%|▎         | 209/6250 [01:02<29:29,  3.41it/s, loss=3.37]
  3%|▎         | 210/6250 [01:02<29:25,  3.42it/s, loss=3.37]
  3%|▎         | 210/6250 [01:02<29:25,  3.42it/s, loss=3.42]
  3%|▎         | 211/6250 [01:02<29:25,  3.42it/s, loss=3.42]
  3%|▎         | 211/6250 [01:02<29:25,  3.42it/s, loss=3.57]
  3%|▎         | 212/6250 [01:02<29:26,  3.42it/s, loss=3.57]
  3%|▎         | 212/6250 [01:02<29:26,  3.42it/s, loss=3.38]
  3%|▎         | 213/6250 [01:02<29:25,  3.42it/s, loss=3.38]
  3%|▎         | 213/6250 [01:03<29:25,  3.42it/s, loss=3.45]
  3%|▎         | 214/6250 [01:03<29:26,  3.42it/s, loss=3.45]
  3%|▎         | 214/6250 [01:03<29:26,  3.42it/s, loss=3.44]
  3%|▎         | 215/6250 [01:03<29:25,  3.42it/s, loss=3.44]
  3%|▎         | 215/6250 [01:03<29:25,  3.42it/s, loss=3.35]
  3%|▎         | 216/6250 [01:03<29:22,  3.42it/s, loss=3.35]
  3%|▎         | 216/6250 [01:04<29:22,  3.42it/s, loss=3.42]
  3%|▎         | 217/6250 [01:04<29:24,  3.42it/s, loss=3.42]
  3%|▎         | 217/6250 [01:04<29:24,  3.42it/s, loss=3.4] 
  3%|▎         | 218/6250 [01:04<29:31,  3.40it/s, loss=3.4]
  3%|▎         | 218/6250 [01:04<29:31,  3.40it/s, loss=3.31]
  4%|▎         | 219/6250 [01:04<29:28,  3.41it/s, loss=3.31]
  4%|▎         | 219/6250 [01:04<29:28,  3.41it/s, loss=3.43]
  4%|▎         | 220/6250 [01:04<29:25,  3.42it/s, loss=3.43]
  4%|▎         | 220/6250 [01:05<29:25,  3.42it/s, loss=3.36]
  4%|▎         | 221/6250 [01:05<29:20,  3.42it/s, loss=3.36]
  4%|▎         | 221/6250 [01:05<29:20,  3.42it/s, loss=3.29]
  4%|▎         | 222/6250 [01:05<29:24,  3.42it/s, loss=3.29]
  4%|▎         | 222/6250 [01:05<29:24,  3.42it/s, loss=3.3] 
  4%|▎         | 223/6250 [01:05<29:27,  3.41it/s, loss=3.3]
  4%|▎         | 223/6250 [01:06<29:27,  3.41it/s, loss=3.31]
  4%|▎         | 224/6250 [01:06<29:21,  3.42it/s, loss=3.31]
  4%|▎         | 224/6250 [01:06<29:21,  3.42it/s, loss=3.31]
  4%|▎         | 225/6250 [01:06<29:24,  3.41it/s, loss=3.31]
