Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

demix_debug_era
debugging_demix
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
run type: ERAC / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='full_seq', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6338/500000 [00:00<00:07, 63368.58it/s]
  3%|▎         | 12706/500000 [00:00<00:07, 63545.46it/s]
  4%|▍         | 19080/500000 [00:00<00:07, 63632.93it/s]
  5%|▌         | 25444/500000 [00:00<00:07, 63624.96it/s]
  6%|▋         | 31807/500000 [00:00<00:07, 63597.28it/s]
  8%|▊         | 38211/500000 [00:00<00:07, 63746.27it/s]
  9%|▉         | 44586/500000 [00:00<00:07, 63626.29it/s]
 10%|█         | 50949/500000 [00:00<00:07, 63515.28it/s]
 11%|█▏        | 57301/500000 [00:00<00:06, 63441.94it/s]
 13%|█▎        | 63646/500000 [00:01<00:06, 63385.61it/s]
 14%|█▍        | 70046/500000 [00:01<00:06, 63572.40it/s]
 15%|█▌        | 76404/500000 [00:01<00:06, 63409.24it/s]
 17%|█▋        | 82746/500000 [00:01<00:06, 63093.69it/s]
 18%|█▊        | 89091/500000 [00:01<00:06, 63200.01it/s]
 19%|█▉        | 95451/500000 [00:01<00:06, 63317.77it/s]
 20%|██        | 101806/500000 [00:01<00:06, 63385.50it/s]
 22%|██▏       | 108147/500000 [00:01<00:06, 63391.42it/s]
 23%|██▎       | 114494/500000 [00:01<00:06, 63413.34it/s]
 24%|██▍       | 120836/500000 [00:01<00:05, 63398.80it/s]
 25%|██▌       | 127179/500000 [00:02<00:05, 63407.54it/s]
 27%|██▋       | 133538/500000 [00:02<00:05, 63458.76it/s]
 28%|██▊       | 139884/500000 [00:02<00:05, 63422.27it/s]
 29%|██▉       | 146227/500000 [00:02<00:05, 63195.36it/s]
 31%|███       | 152562/500000 [00:02<00:05, 63240.56it/s]
 32%|███▏      | 158887/500000 [00:02<00:05, 63103.94it/s]
 33%|███▎      | 165198/500000 [00:02<00:05, 63048.99it/s]
 34%|███▍      | 171602/500000 [00:02<00:05, 63344.83it/s]
 36%|███▌      | 177937/500000 [00:02<00:05, 63342.91it/s]
 37%|███▋      | 184272/500000 [00:02<00:04, 63320.72it/s]
 38%|███▊      | 190610/500000 [00:03<00:04, 63336.65it/s]
 39%|███▉      | 196944/500000 [00:03<00:04, 63241.86it/s]
 41%|████      | 203269/500000 [00:03<00:04, 63010.98it/s]
 42%|████▏     | 209571/500000 [00:03<00:04, 62900.30it/s]
 43%|████▎     | 215862/500000 [00:03<00:04, 62877.81it/s]
 44%|████▍     | 222185/500000 [00:03<00:04, 62981.06it/s]
 46%|████▌     | 228530/500000 [00:03<00:04, 63120.74it/s]
 47%|████▋     | 234843/500000 [00:03<00:04, 63065.43it/s]
 48%|████▊     | 241154/500000 [00:03<00:04, 63075.91it/s]
 49%|████▉     | 247462/500000 [00:03<00:04, 63006.67it/s]
 51%|█████     | 253763/500000 [00:04<00:03, 62949.52it/s]
 52%|█████▏    | 260058/500000 [00:04<00:03, 62863.50it/s]
 53%|█████▎    | 266407/500000 [00:04<00:03, 63050.56it/s]
 55%|█████▍    | 272713/500000 [00:04<00:03, 62908.70it/s]
  0%|          | 16/6250 [00:05<30:13,  3.44it/s, loss=9.05]
  0%|          | 17/6250 [00:05<30:07,  3.45it/s, loss=9.05]
  0%|          | 17/6250 [00:06<30:07,  3.45it/s, loss=8.99]
  0%|          | 18/6250 [00:06<30:03,  3.46it/s, loss=8.99]
  0%|          | 18/6250 [00:06<30:03,  3.46it/s, loss=8.9] 
  0%|          | 19/6250 [00:06<29:59,  3.46it/s, loss=8.9]
  0%|          | 19/6250 [00:06<29:59,  3.46it/s, loss=8.77]
  0%|          | 20/6250 [00:06<29:57,  3.47it/s, loss=8.77]
  0%|          | 20/6250 [00:06<29:57,  3.47it/s, loss=8.69]
  0%|          | 21/6250 [00:06<29:52,  3.48it/s, loss=8.69]
  0%|          | 21/6250 [00:07<29:52,  3.48it/s, loss=8.63]
  0%|          | 22/6250 [00:07<29:48,  3.48it/s, loss=8.63]
  0%|          | 22/6250 [00:07<29:48,  3.48it/s, loss=8.56]
  0%|          | 23/6250 [00:07<29:48,  3.48it/s, loss=8.56]
  0%|          | 23/6250 [00:07<29:48,  3.48it/s, loss=8.52]
  0%|          | 24/6250 [00:07<29:46,  3.49it/s, loss=8.52]
  0%|          | 24/6250 [00:08<29:46,  3.49it/s, loss=8.4] 
  0%|          | 25/6250 [00:08<29:43,  3.49it/s, loss=8.4]
  0%|          | 25/6250 [00:08<29:43,  3.49it/s, loss=8.32]
  0%|          | 26/6250 [00:08<29:43,  3.49it/s, loss=8.32]
  0%|          | 26/6250 [00:08<29:43,  3.49it/s, loss=8.21]
  0%|          | 27/6250 [00:08<29:43,  3.49it/s, loss=8.21]
  0%|          | 27/6250 [00:08<29:43,  3.49it/s, loss=8.05]
  0%|          | 28/6250 [00:08<30:07,  3.44it/s, loss=8.05]
  0%|          | 28/6250 [00:09<30:07,  3.44it/s, loss=7.96]
  0%|          | 29/6250 [00:09<29:59,  3.46it/s, loss=7.96]
  0%|          | 29/6250 [00:09<29:59,  3.46it/s, loss=7.89]
  0%|          | 30/6250 [00:09<29:54,  3.47it/s, loss=7.89]
  0%|          | 30/6250 [00:09<29:54,  3.47it/s, loss=7.81]
  0%|          | 31/6250 [00:09<29:50,  3.47it/s, loss=7.81]
  0%|          | 31/6250 [00:10<29:50,  3.47it/s, loss=7.68]
  1%|          | 32/6250 [00:10<29:46,  3.48it/s, loss=7.68]
  1%|          | 32/6250 [00:10<29:46,  3.48it/s, loss=7.51]
  1%|          | 33/6250 [00:10<29:47,  3.48it/s, loss=7.51]
  1%|          | 33/6250 [00:10<29:47,  3.48it/s, loss=7.48]
  1%|          | 34/6250 [00:10<29:44,  3.48it/s, loss=7.48]
  1%|          | 34/6250 [00:10<29:44,  3.48it/s, loss=7.4] 
  1%|          | 35/6250 [00:10<29:42,  3.49it/s, loss=7.4]
  1%|          | 35/6250 [00:11<29:42,  3.49it/s, loss=7.22]
  1%|          | 36/6250 [00:11<29:41,  3.49it/s, loss=7.22]
  1%|          | 36/6250 [00:11<29:41,  3.49it/s, loss=7.09]
  1%|          | 37/6250 [00:11<29:42,  3.49it/s, loss=7.09]
  1%|          | 37/6250 [00:11<29:42,  3.49it/s, loss=7.06]
  1%|          | 38/6250 [00:11<29:39,  3.49it/s, loss=7.06]
  1%|          | 38/6250 [00:12<29:39,  3.49it/s, loss=6.86]
  1%|          | 39/6250 [00:12<29:36,  3.50it/s, loss=6.86]
  1%|          | 39/6250 [00:12<29:36,  3.50it/s, loss=6.82]
  1%|          | 40/6250 [00:12<29:38,  3.49it/s, loss=6.82]
  1%|          | 40/6250 [00:12<29:38,  3.49it/s, loss=6.68]
  1%|          | 41/6250 [00:12<29:36,  3.50it/s, loss=6.68]
  1%|          | 41/6250 [00:12<29:36,  3.50it/s, loss=6.59]
  1%|          | 42/6250 [00:12<29:36,  3.49it/s, loss=6.59]
  1%|          | 42/6250 [00:13<29:36,  3.49it/s, loss=6.41]
  1%|          | 43/6250 [00:13<29:37,  3.49it/s, loss=6.41]
  1%|          | 43/6250 [00:13<29:37,  3.49it/s, loss=6.32]
  1%|          | 44/6250 [00:13<29:35,  3.49it/s, loss=6.32]
  1%|          | 44/6250 [00:13<29:35,  3.49it/s, loss=6.32]
  1%|          | 45/6250 [00:13<29:30,  3.50it/s, loss=6.32]
  1%|          | 45/6250 [00:14<29:30,  3.50it/s, loss=6.16]
  1%|          | 46/6250 [00:14<29:31,  3.50it/s, loss=6.16]
  1%|          | 46/6250 [00:14<29:31,  3.50it/s, loss=6.17]
  1%|          | 47/6250 [00:14<29:34,  3.50it/s, loss=6.17]
  1%|          | 47/6250 [00:14<29:34,  3.50it/s, loss=6.04]
  1%|          | 48/6250 [00:14<29:35,  3.49it/s, loss=6.04]
  1%|          | 48/6250 [00:14<29:35,  3.49it/s, loss=5.99]
  1%|          | 49/6250 [00:14<29:37,  3.49it/s, loss=5.99]
  1%|          | 49/6250 [00:15<29:37,  3.49it/s, loss=5.86]
  1%|          | 50/6250 [00:15<29:40,  3.48it/s, loss=5.86]
  1%|          | 50/6250 [00:15<29:40,  3.48it/s, loss=5.76]
  1%|          | 51/6250 [00:15<29:37,  3.49it/s, loss=5.76]
  1%|          | 51/6250 [00:15<29:37,  3.49it/s, loss=5.8] 
  1%|          | 52/6250 [00:15<29:37,  3.49it/s, loss=5.8]
  1%|          | 52/6250 [00:16<29:37,  3.49it/s, loss=5.72]
  1%|          | 53/6250 [00:16<29:39,  3.48it/s, loss=5.72]
  1%|          | 53/6250 [00:16<29:39,  3.48it/s, loss=5.64]
  1%|          | 54/6250 [00:16<29:37,  3.49it/s, loss=5.64]
  1%|          | 54/6250 [00:16<29:37,  3.49it/s, loss=5.57]
  1%|          | 55/6250 [00:16<29:36,  3.49it/s, loss=5.57]
  1%|          | 55/6250 [00:16<29:36,  3.49it/s, loss=5.55]
  1%|          | 56/6250 [00:16<29:37,  3.48it/s, loss=5.55]
  1%|          | 56/6250 [00:17<29:37,  3.48it/s, loss=5.45]
  1%|          | 57/6250 [00:17<29:33,  3.49it/s, loss=5.45]
  1%|          | 57/6250 [00:17<29:33,  3.49it/s, loss=5.46]
  1%|          | 58/6250 [00:17<29:34,  3.49it/s, loss=5.46]
  1%|          | 58/6250 [00:17<29:34,  3.49it/s, loss=5.31]
  1%|          | 59/6250 [00:17<29:35,  3.49it/s, loss=5.31]
  1%|          | 59/6250 [00:18<29:35,  3.49it/s, loss=5.42]
  1%|          | 60/6250 [00:18<29:33,  3.49it/s, loss=5.42]
  1%|          | 60/6250 [00:18<29:33,  3.49it/s, loss=5.36]
  1%|          | 61/6250 [00:18<29:38,  3.48it/s, loss=5.36]
  1%|          | 61/6250 [00:18<29:38,  3.48it/s, loss=5.27]
  1%|          | 62/6250 [00:18<29:37,  3.48it/s, loss=5.27]
  1%|          | 62/6250 [00:18<29:37,  3.48it/s, loss=5.2] 
  1%|          | 63/6250 [00:18<29:36,  3.48it/s, loss=5.2]
  1%|          | 63/6250 [00:19<29:36,  3.48it/s, loss=5.26]
  1%|          | 64/6250 [00:19<29:38,  3.48it/s, loss=5.26]
  1%|          | 64/6250 [00:19<29:38,  3.48it/s, loss=5.17]
  1%|          | 65/6250 [00:19<29:40,  3.47it/s, loss=5.17]
  1%|          | 65/6250 [00:19<29:40,  3.47it/s, loss=5.19]
  1%|          | 66/6250 [00:19<29:39,  3.48it/s, loss=5.19]
  1%|          | 66/6250 [00:20<29:39,  3.48it/s, loss=5.15]
  1%|          | 67/6250 [00:20<29:38,  3.48it/s, loss=5.15]
  1%|          | 67/6250 [00:20<29:38,  3.48it/s, loss=5.11]
  1%|          | 68/6250 [00:20<29:35,  3.48it/s, loss=5.11]
  1%|          | 68/6250 [00:20<29:35,  3.48it/s, loss=5.16]
  1%|          | 69/6250 [00:20<29:37,  3.48it/s, loss=5.16]
  1%|          | 69/6250 [00:20<29:37,  3.48it/s, loss=5.11]
  1%|          | 70/6250 [00:20<29:35,  3.48it/s, loss=5.11]
  1%|          | 70/6250 [00:21<29:35,  3.48it/s, loss=5.05]
  1%|          | 71/6250 [00:21<29:34,  3.48it/s, loss=5.05]
  1%|          | 71/6250 [00:21<29:34,  3.48it/s, loss=4.98]
  1%|          | 72/6250 [00:21<29:33,  3.48it/s, loss=4.98]
  1%|          | 72/6250 [00:21<29:33,  3.48it/s, loss=5.03]
  1%|          | 73/6250 [00:21<29:31,  3.49it/s, loss=5.03]
  1%|          | 73/6250 [00:22<29:31,  3.49it/s, loss=4.93]
  1%|          | 74/6250 [00:22<29:27,  3.49it/s, loss=4.93]
  1%|          | 74/6250 [00:22<29:27,  3.49it/s, loss=4.97]
  1%|          | 75/6250 [00:22<29:32,  3.48it/s, loss=4.97]
  1%|          | 75/6250 [00:22<29:32,  3.48it/s, loss=4.88]
  1%|          | 76/6250 [00:22<29:31,  3.48it/s, loss=4.88]
  1%|          | 76/6250 [00:22<29:31,  3.48it/s, loss=4.87]
  1%|          | 77/6250 [00:22<29:29,  3.49it/s, loss=4.87]
  1%|          | 77/6250 [00:23<29:29,  3.49it/s, loss=4.88]
  1%|          | 78/6250 [00:23<29:32,  3.48it/s, loss=4.88]
  1%|          | 78/6250 [00:23<29:32,  3.48it/s, loss=4.79]
  1%|▏         | 79/6250 [00:23<29:31,  3.48it/s, loss=4.79]
  1%|▏         | 79/6250 [00:23<29:31,  3.48it/s, loss=4.68]
  1%|▏         | 80/6250 [00:23<29:31,  3.48it/s, loss=4.68]
  1%|▏         | 80/6250 [00:24<29:31,  3.48it/s, loss=4.81]
  1%|▏         | 81/6250 [00:24<29:33,  3.48it/s, loss=4.81]
  1%|▏         | 81/6250 [00:24<29:33,  3.48it/s, loss=4.67]
  1%|▏         | 82/6250 [00:24<29:29,  3.49it/s, loss=4.67]
  1%|▏         | 82/6250 [00:24<29:29,  3.49it/s, loss=4.53]
  1%|▏         | 83/6250 [00:24<29:28,  3.49it/s, loss=4.53]
  1%|▏         | 83/6250 [00:24<29:28,  3.49it/s, loss=4.72]
  1%|▏         | 84/6250 [00:24<29:30,  3.48it/s, loss=4.72]
  1%|▏         | 84/6250 [00:25<29:30,  3.48it/s, loss=4.59]
  1%|▏         | 85/6250 [00:25<29:30,  3.48it/s, loss=4.59]
  1%|▏         | 85/6250 [00:25<29:30,  3.48it/s, loss=4.57]
  1%|▏         | 86/6250 [00:25<29:31,  3.48it/s, loss=4.57]
  1%|▏         | 86/6250 [00:25<29:31,  3.48it/s, loss=4.7] 
  1%|▏         | 87/6250 [00:25<29:30,  3.48it/s, loss=4.7]
  1%|▏         | 87/6250 [00:26<29:30,  3.48it/s, loss=4.49]
  1%|▏         | 88/6250 [00:26<29:29,  3.48it/s, loss=4.49]
  1%|▏         | 88/6250 [00:26<29:29,  3.48it/s, loss=4.45]
  1%|▏         | 89/6250 [00:26<29:29,  3.48it/s, loss=4.45]
  1%|▏         | 89/6250 [00:26<29:29,  3.48it/s, loss=4.48]
  1%|▏         | 90/6250 [00:26<29:27,  3.48it/s, loss=4.48]
  1%|▏         | 90/6250 [00:26<29:27,  3.48it/s, loss=4.53]
  1%|▏         | 91/6250 [00:26<29:26,  3.49it/s, loss=4.53]
  1%|▏         | 91/6250 [00:27<29:26,  3.49it/s, loss=4.46]
  1%|▏         | 92/6250 [00:27<29:29,  3.48it/s, loss=4.46]
  1%|▏         | 92/6250 [00:27<29:29,  3.48it/s, loss=4.31]
  1%|▏         | 93/6250 [00:27<29:27,  3.48it/s, loss=4.31]
  1%|▏         | 93/6250 [00:27<29:27,  3.48it/s, loss=4.56]
  2%|▏         | 94/6250 [00:27<29:29,  3.48it/s, loss=4.56]
  2%|▏         | 94/6250 [00:28<29:29,  3.48it/s, loss=4.35]
  2%|▏         | 95/6250 [00:28<29:30,  3.48it/s, loss=4.35]
  2%|▏         | 95/6250 [00:28<29:30,  3.48it/s, loss=4.43]
  2%|▏         | 96/6250 [00:28<29:27,  3.48it/s, loss=4.43]
  2%|▏         | 96/6250 [00:28<29:27,  3.48it/s, loss=4.37]
  2%|▏         | 97/6250 [00:28<29:28,  3.48it/s, loss=4.37]
  2%|▏         | 97/6250 [00:28<29:28,  3.48it/s, loss=4.36]
  2%|▏         | 98/6250 [00:28<29:29,  3.48it/s, loss=4.36]
  2%|▏         | 98/6250 [00:29<29:29,  3.48it/s, loss=4.32]
  2%|▏         | 99/6250 [00:29<29:25,  3.48it/s, loss=4.32]
  2%|▏         | 99/6250 [00:29<29:25,  3.48it/s, loss=4.15]
  2%|▏         | 100/6250 [00:29<29:30,  3.47it/s, loss=4.15]
  2%|▏         | 100/6250 [00:29<29:30,  3.47it/s, loss=4.2] 
  2%|▏         | 101/6250 [00:29<29:27,  3.48it/s, loss=4.2]
  2%|▏         | 101/6250 [00:30<29:27,  3.48it/s, loss=4.28]
  2%|▏         | 102/6250 [00:30<29:31,  3.47it/s, loss=4.28]
  2%|▏         | 102/6250 [00:30<29:31,  3.47it/s, loss=4.21]
  2%|▏         | 103/6250 [00:30<29:30,  3.47it/s, loss=4.21]
  2%|▏         | 103/6250 [00:30<29:30,  3.47it/s, loss=4.21]
  2%|▏         | 104/6250 [00:30<29:29,  3.47it/s, loss=4.21]
  2%|▏         | 104/6250 [00:30<29:29,  3.47it/s, loss=4.15]
  2%|▏         | 105/6250 [00:30<29:29,  3.47it/s, loss=4.15]
  2%|▏         | 105/6250 [00:31<29:29,  3.47it/s, loss=4.08]
  2%|▏         | 106/6250 [00:31<29:25,  3.48it/s, loss=4.08]
  2%|▏         | 106/6250 [00:31<29:25,  3.48it/s, loss=4.24]
  2%|▏         | 107/6250 [00:31<29:26,  3.48it/s, loss=4.24]
  2%|▏         | 107/6250 [00:31<29:26,  3.48it/s, loss=4.19]
  2%|▏         | 108/6250 [00:31<29:28,  3.47it/s, loss=4.19]
  2%|▏         | 108/6250 [00:32<29:28,  3.47it/s, loss=4.06]
  2%|▏         | 109/6250 [00:32<29:28,  3.47it/s, loss=4.06]
  2%|▏         | 109/6250 [00:32<29:28,  3.47it/s, loss=4.11]
  2%|▏         | 110/6250 [00:32<29:28,  3.47it/s, loss=4.11]
  2%|▏         | 110/6250 [00:32<29:28,  3.47it/s, loss=4.07]
  2%|▏         | 111/6250 [00:32<29:27,  3.47it/s, loss=4.07]
  2%|▏         | 111/6250 [00:33<29:27,  3.47it/s, loss=4.08]
  2%|▏         | 112/6250 [00:33<29:34,  3.46it/s, loss=4.08]
  2%|▏         | 112/6250 [00:33<29:34,  3.46it/s, loss=4.16]
  2%|▏         | 113/6250 [00:33<29:34,  3.46it/s, loss=4.16]
  2%|▏         | 113/6250 [00:33<29:34,  3.46it/s, loss=4.14]
  2%|▏         | 114/6250 [00:33<29:33,  3.46it/s, loss=4.14]
  2%|▏         | 114/6250 [00:33<29:33,  3.46it/s, loss=4.16]
  2%|▏         | 115/6250 [00:33<29:30,  3.46it/s, loss=4.16]
  2%|▏         | 115/6250 [00:34<29:30,  3.46it/s, loss=4.11]
  2%|▏         | 116/6250 [00:34<29:26,  3.47it/s, loss=4.11]
  2%|▏         | 116/6250 [00:34<29:26,  3.47it/s, loss=4.12]
  2%|▏         | 117/6250 [00:34<29:25,  3.47it/s, loss=4.12]
  2%|▏         | 117/6250 [00:34<29:25,  3.47it/s, loss=4.01]
  2%|▏         | 118/6250 [00:34<29:25,  3.47it/s, loss=4.01]
  2%|▏         | 118/6250 [00:35<29:25,  3.47it/s, loss=4.01]
  2%|▏         | 119/6250 [00:35<29:31,  3.46it/s, loss=4.01]
  2%|▏         | 119/6250 [00:35<29:31,  3.46it/s, loss=3.96]
  2%|▏         | 120/6250 [00:35<29:28,  3.47it/s, loss=3.96]
  2%|▏         | 120/6250 [00:35<29:28,  3.47it/s, loss=3.98]
  2%|▏         | 121/6250 [00:35<29:32,  3.46it/s, loss=3.98]
  2%|▏         | 121/6250 [00:35<29:32,  3.46it/s, loss=3.97]
  2%|▏         | 122/6250 [00:35<29:31,  3.46it/s, loss=3.97]
  2%|▏         | 122/6250 [00:36<29:31,  3.46it/s, loss=3.99]
  2%|▏         | 123/6250 [00:36<29:28,  3.46it/s, loss=3.99]
  2%|▏         | 123/6250 [00:36<29:28,  3.46it/s, loss=4.01]
  2%|▏         | 124/6250 [00:36<29:26,  3.47it/s, loss=4.01]
  2%|▏         | 124/6250 [00:36<29:26,  3.47it/s, loss=3.91]
  2%|▏         | 125/6250 [00:36<29:28,  3.46it/s, loss=3.91]
  2%|▏         | 125/6250 [00:37<29:28,  3.46it/s, loss=3.99]
  2%|▏         | 126/6250 [00:37<29:33,  3.45it/s, loss=3.99]
  2%|▏         | 126/6250 [00:37<29:33,  3.45it/s, loss=4]   
  2%|▏         | 127/6250 [00:37<29:25,  3.47it/s, loss=4]
  2%|▏         | 127/6250 [00:37<29:25,  3.47it/s, loss=3.86]
  2%|▏         | 128/6250 [00:37<29:30,  3.46it/s, loss=3.86]
  2%|▏         | 128/6250 [00:37<29:30,  3.46it/s, loss=3.93]
  2%|▏         | 129/6250 [00:37<29:29,  3.46it/s, loss=3.93]
  2%|▏         | 129/6250 [00:38<29:29,  3.46it/s, loss=3.88]
  2%|▏         | 130/6250 [00:38<29:26,  3.47it/s, loss=3.88]
  2%|▏         | 130/6250 [00:38<29:26,  3.47it/s, loss=3.84]
  2%|▏         | 131/6250 [00:38<29:25,  3.47it/s, loss=3.84]
  2%|▏         | 131/6250 [00:38<29:25,  3.47it/s, loss=3.81]
  2%|▏         | 132/6250 [00:38<29:22,  3.47it/s, loss=3.81]
  2%|▏         | 132/6250 [00:39<29:22,  3.47it/s, loss=3.86]
  2%|▏         | 133/6250 [00:39<29:25,  3.47it/s, loss=3.86]
  2%|▏         | 133/6250 [00:39<29:25,  3.47it/s, loss=3.86]
  2%|▏         | 134/6250 [00:39<29:21,  3.47it/s, loss=3.86]
  2%|▏         | 134/6250 [00:39<29:21,  3.47it/s, loss=3.84]
  2%|▏         | 135/6250 [00:39<29:20,  3.47it/s, loss=3.84]
  2%|▏         | 135/6250 [00:39<29:20,  3.47it/s, loss=3.92]
  2%|▏         | 136/6250 [00:39<29:23,  3.47it/s, loss=3.92]
  2%|▏         | 136/6250 [00:40<29:23,  3.47it/s, loss=3.83]
  2%|▏         | 137/6250 [00:40<29:21,  3.47it/s, loss=3.83]
  2%|▏         | 137/6250 [00:40<29:21,  3.47it/s, loss=3.9] 
  2%|▏         | 138/6250 [00:40<29:22,  3.47it/s, loss=3.9]
  2%|▏         | 138/6250 [00:40<29:22,  3.47it/s, loss=3.89]
  2%|▏         | 139/6250 [00:40<29:22,  3.47it/s, loss=3.89]
  2%|▏         | 139/6250 [00:41<29:22,  3.47it/s, loss=3.9] 
  2%|▏         | 140/6250 [00:41<29:21,  3.47it/s, loss=3.9]
  2%|▏         | 140/6250 [00:41<29:21,  3.47it/s, loss=3.75]
  2%|▏         | 141/6250 [00:41<29:19,  3.47it/s, loss=3.75]
  2%|▏         | 141/6250 [00:41<29:19,  3.47it/s, loss=3.81]
  2%|▏         | 142/6250 [00:41<29:27,  3.46it/s, loss=3.81]
  2%|▏         | 142/6250 [00:41<29:27,  3.46it/s, loss=3.78]
  2%|▏         | 143/6250 [00:41<29:24,  3.46it/s, loss=3.78]
  2%|▏         | 143/6250 [00:42<29:24,  3.46it/s, loss=3.9] 
  2%|▏         | 144/6250 [00:42<29:29,  3.45it/s, loss=3.9]
  2%|▏         | 144/6250 [00:42<29:29,  3.45it/s, loss=3.85]
  2%|▏         | 145/6250 [00:42<29:27,  3.45it/s, loss=3.85]
  2%|▏         | 145/6250 [00:42<29:27,  3.45it/s, loss=3.7] 
  2%|▏         | 146/6250 [00:42<29:24,  3.46it/s, loss=3.7]
  2%|▏         | 146/6250 [00:43<29:24,  3.46it/s, loss=3.74]
  2%|▏         | 147/6250 [00:43<29:24,  3.46it/s, loss=3.74]
  2%|▏         | 147/6250 [00:43<29:24,  3.46it/s, loss=3.81]
  2%|▏         | 148/6250 [00:43<29:20,  3.47it/s, loss=3.81]
  2%|▏         | 148/6250 [00:43<29:20,  3.47it/s, loss=3.8] 
  2%|▏         | 149/6250 [00:43<29:23,  3.46it/s, loss=3.8]
  2%|▏         | 149/6250 [00:43<29:23,  3.46it/s, loss=3.7]
  2%|▏         | 150/6250 [00:43<29:17,  3.47it/s, loss=3.7]
  2%|▏         | 150/6250 [00:44<29:17,  3.47it/s, loss=3.82]
  2%|▏         | 151/6250 [00:44<29:20,  3.47it/s, loss=3.82]
  2%|▏         | 151/6250 [00:44<29:20,  3.47it/s, loss=3.65]
  2%|▏         | 152/6250 [00:44<29:20,  3.46it/s, loss=3.65]
  2%|▏         | 152/6250 [00:44<29:20,  3.46it/s, loss=3.83]
  2%|▏         | 153/6250 [00:44<29:20,  3.46it/s, loss=3.83]
  2%|▏         | 153/6250 [00:45<29:20,  3.46it/s, loss=3.7] 
  2%|▏         | 154/6250 [00:45<29:18,  3.47it/s, loss=3.7]
  2%|▏         | 154/6250 [00:45<29:18,  3.47it/s, loss=3.78]
  2%|▏         | 155/6250 [00:45<29:17,  3.47it/s, loss=3.78]
  2%|▏         | 155/6250 [00:45<29:17,  3.47it/s, loss=3.69]
  2%|▏         | 156/6250 [00:45<29:19,  3.46it/s, loss=3.69]
  2%|▏         | 156/6250 [00:46<29:19,  3.46it/s, loss=3.6] 
  3%|▎         | 157/6250 [00:46<29:15,  3.47it/s, loss=3.6]
  3%|▎         | 157/6250 [00:46<29:15,  3.47it/s, loss=3.68]
  3%|▎         | 158/6250 [00:46<29:16,  3.47it/s, loss=3.68]
  3%|▎         | 158/6250 [00:46<29:16,  3.47it/s, loss=3.66]
